User-agent: *
Allow: /
Allow: /index.html
Allow: /register.html
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /favicon.ico
Allow: /manifest.json

# Disallow private user sessions, authenticated interfaces, and error fallbacks
Disallow: /dashboard.html
Disallow: /forgot-password.html
Disallow: /api/
Disallow: /400.html
Disallow: /403.html
Disallow: /404.html
Disallow: /500.html
Disallow: /502.html
Disallow: /503.html

Sitemap: https://cozy-narwhal-3099ad.netlify.app/sitemap.xml
